const_id,county_id,county_name,county_link
8,80700,Powiat sulęciński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80700
8,80800,Powiat świebodziński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80800
8,80900,Powiat zielonogórski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/80900
8,81000,Powiat żagański,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/81000
8,81100,Powiat żarski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/81100
8,81200,Powiat wschowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/81200
8,86100,Miasto na prawach powiatu Gorzów Wielkopolski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/86100
8,86200,Miasto na prawach powiatu Zielona Góra,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/86200
9,100600,Powiat łódzki wschodni,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100600
9,102100,Powiat brzeziński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/102100
9,106100,Miasto na prawach powiatu Łódź,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/106100
10,100100,Powiat bełchatowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100100
10,100700,Powiat opoczyński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100700
10,101000,Powiat piotrkowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101000
10,101200,Powiat radomszczański,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101200
10,101300,Powiat rawski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101300
10,101500,Powiat skierniewicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101500
10,101600,Powiat tomaszowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101600
10,106200,Miasto na prawach powiatu Piotrków Trybunalski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/106200
10,106300,Miasto na prawach powiatu Skierniewice,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/106300
11,100200,Powiat kutnowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100200
11,100300,Powiat łaski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100300
11,100400,Powiat łęczycki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100400
11,100500,Powiat łowicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100500
11,100800,Powiat pabianicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100800
11,100900,Powiat pajęczański,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/100900
11,101100,Powiat poddębicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101100
11,101400,Powiat sieradzki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101400
11,101700,Powiat wieluński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101700
11,101800,Powiat wieruszowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101800
11,101900,Powiat zduńskowolski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/101900
11,102000,Powiat zgierski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/102000
12,120300,Powiat chrzanowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120300
12,120900,Powiat myślenicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120900
12,121300,Powiat oświęcimski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121300
12,121500,Powiat suski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121500
12,121800,Powiat wadowicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121800
13,120600,Powiat krakowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120600
13,120800,Powiat miechowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120800
13,121200,Powiat olkuski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121200
13,126100,Miasto na prawach powiatu Kraków,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/126100
14,120500,Powiat gorlicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120500
14,120700,Powiat limanowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120700
14,121000,Powiat nowosądecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121000
14,121100,Powiat nowotarski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121100
14,121700,Powiat tatrzański,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121700
14,126200,Miasto na prawach powiatu Nowy Sącz,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/126200
15,120100,Powiat bocheński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120100
15,120200,Powiat brzeski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120200
15,120400,Powiat dąbrowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/120400
15,121400,Powiat proszowicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121400
15,121600,Powiat tarnowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121600
15,121900,Powiat wielicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/121900
15,126300,Miasto na prawach powiatu Tarnów,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/126300
16,140200,Powiat ciechanowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140200
16,140400,Powiat gostyniński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140400
16,141300,Powiat mławski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141300
16,141900,Powiat płocki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141900
16,142000,Powiat płoński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142000
16,142200,Powiat przasnyski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142200
16,142700,Powiat sierpecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142700
16,142800,Powiat sochaczewski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142800
16,143700,Powiat żuromiński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143700
16,143800,Powiat żyrardowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143800
16,146200,Miasto na prawach powiatu Płock,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/146200
17,140100,Powiat białobrzeski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140100
17,140600,Powiat grójecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140600
17,140700,Powiat kozienicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140700
17,140900,Powiat lipski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140900
17,142300,Powiat przysuski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142300
17,142500,Powiat radomski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142500
17,143000,Powiat szydłowiecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143000
17,143600,Powiat zwoleński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143600
17,146300,Miasto na prawach powiatu Radom,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/146300
18,140300,Powiat garwoliński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140300
18,141000,Powiat łosicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141000
18,141100,Powiat makowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141100
18,141200,Powiat miński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141200
18,141500,Powiat ostrołęcki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141500
18,141600,Powiat ostrowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141600
18,142400,Powiat pułtuski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142400
18,142600,Powiat siedlecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142600
18,142900,Powiat sokołowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142900
18,143300,Powiat węgrowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143300
18,143500,Powiat wyszkowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143500
18,146100,Miasto na prawach powiatu Ostrołęka,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/146100
18,146400,Miasto na prawach powiatu Siedlce,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/146400
20,140500,Powiat grodziski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140500
20,140800,Powiat legionowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/140800
20,141400,Powiat nowodworski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141400
20,141700,Powiat otwocki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141700
20,141800,Powiat piaseczyński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/141800
20,142100,Powiat pruszkowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/142100
20,143200,Powiat warszawski zachodni,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143200
20,143400,Powiat wołomiński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/143400
21,160100,Powiat brzeski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160100
21,160200,Powiat głubczycki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160200
21,160300,Powiat kędzierzyńsko-kozielski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160300
21,160400,Powiat kluczborski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160400
21,160500,Powiat krapkowicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160500
21,160600,Powiat namysłowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160600
21,160700,Powiat nyski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160700
21,160800,Powiat oleski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160800
21,160900,Powiat opolski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/160900
21,161000,Powiat prudnicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/161000
21,161100,Powiat strzelecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/161100
21,166100,Miasto na prawach powiatu Opole,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/166100
22,180100,Powiat bieszczadzki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180100
22,180200,Powiat brzozowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180200
22,180400,Powiat jarosławski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180400
22,180500,Powiat jasielski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180500
22,180700,Powiat krośnieński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180700
22,180900,Powiat lubaczowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180900
22,181300,Powiat przemyski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181300
22,181400,Powiat przeworski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181400
22,181700,Powiat sanocki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181700
22,182100,Powiat leski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/182100
22,186100,Miasto na prawach powiatu Krosno,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/186100
22,186200,Miasto na prawach powiatu Przemyśl,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/186200
23,180300,Powiat dębicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180300
23,180600,Powiat kolbuszowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180600
23,180800,Powiat leżajski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/180800
23,181000,Powiat łańcucki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181000
23,181100,Powiat mielecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181100
23,181200,Powiat niżański,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181200
23,181500,Powiat ropczycko-sędziszowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181500
23,181600,Powiat rzeszowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181600
23,181800,Powiat stalowowolski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181800
23,181900,Powiat strzyżowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/181900
23,182000,Powiat tarnobrzeski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/182000
23,186300,Miasto na prawach powiatu Rzeszów,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/186300
23,186400,Miasto na prawach powiatu Tarnobrzeg,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/186400
24,200100,Powiat augustowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200100
24,200200,Powiat białostocki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200200
24,200300,Powiat bielski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200300
24,200400,Powiat grajewski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200400
24,200500,Powiat hajnowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200500
24,200600,Powiat kolneński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200600
24,200700,Powiat łomżyński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200700
24,200800,Powiat moniecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200800
24,200900,Powiat sejneński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/200900
24,201000,Powiat siemiatycki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/201000
24,201100,Powiat sokólski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/201100
24,201200,Powiat suwalski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/201200
24,201300,Powiat wysokomazowiecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/201300
24,201400,Powiat zambrowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/201400
24,206100,Miasto na prawach powiatu Białystok,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/206100
24,206200,Miasto na prawach powiatu Łomża,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/206200
24,206300,Miasto na prawach powiatu Suwałki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/206300
25,220400,Powiat gdański,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220400
25,220700,Powiat kwidzyński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220700
25,220900,Powiat malborski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220900
25,221000,Powiat nowodworski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221000
25,221300,Powiat starogardzki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221300
25,221400,Powiat tczewski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221400
25,221600,Powiat sztumski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221600
25,226100,Miasto na prawach powiatu Gdańsk,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/226100
25,226400,Miasto na prawach powiatu Sopot,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/226400
26,220100,Powiat bytowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220100
26,220200,Powiat chojnicki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220200
26,220300,Powiat człuchowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220300
26,220500,Powiat kartuski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220500
26,220600,Powiat kościerski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220600
26,220800,Powiat lęborski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/220800
26,221100,Powiat pucki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221100
26,221200,Powiat słupski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221200
26,221500,Powiat wejherowski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/221500
26,226200,Miasto na prawach powiatu Gdynia,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/226200
26,226300,Miasto na prawach powiatu Słupsk,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/226300
27,240200,Powiat bielski,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/240200
27,240300,Powiat cieszyński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/240300
27,241000,Powiat pszczyński,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/241000
27,241700,Powiat żywiecki,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/241700
27,246100,Miasto na prawach powiatu Bielsko-Biała,https://wybory.gov.pl/sejmsenat2023/pl/sejm/wynik/pow/246100
